serial_no;sku_serial_no;sku;label;qr_code
9451;1;reserved;circularity.id/7zRscufL;https://circularity.id/sFGkgD84
9452;2;reserved;circularity.id/2Ub2oHkn;https://circularity.id/cSQrnGNV
9453;3;reserved;circularity.id/M4hNnjSK;https://circularity.id/utLYVnos
9454;4;reserved;circularity.id/6LVjikz8;https://circularity.id/uLMGMT1Y
9455;5;reserved;circularity.id/pGBr8BFp;https://circularity.id/pjCQcd2e
9456;6;reserved;circularity.id/EG5fY3Bd;https://circularity.id/X7LksXQf
9457;7;reserved;circularity.id/Ynttxuut;https://circularity.id/FnGpLQfm
9458;8;reserved;circularity.id/TXWLmcip;https://circularity.id/7oApQUoF
9459;9;reserved;circularity.id/j5RemHcq;https://circularity.id/shf5Mnan
9460;10;reserved;circularity.id/2r8emkBc;https://circularity.id/r13sVvw8
9461;11;reserved;circularity.id/GDCPrPG9;https://circularity.id/BPVgpRsw
9462;12;reserved;circularity.id/CGvJ1zqL;https://circularity.id/JLsyud6E
9463;13;reserved;circularity.id/jzHtbvPa;https://circularity.id/fUFkiqYi
9464;14;reserved;circularity.id/6EymGuYy;https://circularity.id/9GBg4rHr
9465;15;reserved;circularity.id/g3JTgtw4;https://circularity.id/hz5bQivq
9466;16;reserved;circularity.id/eEVD4iC3;https://circularity.id/et8KMGEU
9467;17;reserved;circularity.id/yPySFgJg;https://circularity.id/5f43SdnD
9468;18;reserved;circularity.id/arMr5Js1;https://circularity.id/fWpvt1nJ
9469;19;reserved;circularity.id/bap3PdVH;https://circularity.id/dpeXx7iX
9470;20;reserved;circularity.id/TiUCoQf6;https://circularity.id/STB62miJ
9471;21;reserved;circularity.id/ZNVAkqFY;https://circularity.id/TVYWgENX
9472;22;reserved;circularity.id/co7gnuf9;https://circularity.id/x6H9RFMy
9473;23;reserved;circularity.id/Q4hJdFrx;https://circularity.id/outprsGH
9474;24;reserved;circularity.id/1YRhwnh6;https://circularity.id/zo2yVi3y
9475;25;reserved;circularity.id/53HmXsnm;https://circularity.id/GHVeyRX8
9476;26;reserved;circularity.id/FSUiqXz1;https://circularity.id/1zKJKA5x
9477;27;reserved;circularity.id/rPGaaHWq;https://circularity.id/yfaHSRbj
9478;28;reserved;circularity.id/e5TinkzT;https://circularity.id/D5Jkke27
9479;29;reserved;circularity.id/hFSuVQbA;https://circularity.id/1PDfKLrH
9480;30;reserved;circularity.id/VVmwDmQt;https://circularity.id/Hdb62q1E
9481;31;reserved;circularity.id/grkFbFex;https://circularity.id/S5fe7MDY
9482;32;reserved;circularity.id/QcBMhf9q;https://circularity.id/iQjPmUoK
9483;33;reserved;circularity.id/QCnqZ1Lv;https://circularity.id/EbrqY9Cw
9484;34;reserved;circularity.id/x6xdRj8x;https://circularity.id/nLqUBaBX
9485;35;reserved;circularity.id/FwmCECR8;https://circularity.id/gw8xcdxZ
